Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
                 (16, 3, 'HeatPump_LT', 'LT', 1) :     0 :  4.500000000000002 :  None : False : False : NonNegativeReals
                 (16, 3, 'HeatPump_MT', 'MT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (16, 3, 'P2G', 'H2', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (16, 3, 'PV', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (16, 3, 'Power_Grid', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (17, 1, 'Biogas_Grid', 'Biogas', 1) :     0 :   6.16811325038932 :  None : False : False : NonNegativeReals
                   (17, 1, 'CH4_Grid', 'CH4', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (17, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 1, 'CHP', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 1, 'CHP', 'Electricity', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 1, 'CHP', 'Electricity', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 1, 'CHP', 'Electricity', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 1, 'CHP', 'Electricity', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 1, 'CHP', 'Electricity', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 1, 'CHP', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 1, 'CHP', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 1, 'CHP', 'LT', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 1, 'CHP', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 1, 'CHP', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 1, 'CHP', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (17, 1, 'ElectricBoiler', 'LT', 1) :     0 :  4.763654677137932 :  None : False : False : NonNegativeReals
              (17, 1, 'ElectricBoiler', 'MT', 2) :     0 :               15.0 :  None : False : False : NonNegativeReals
                (17, 1, 'G2P', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 1, 'GasBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 1, 'GasBoiler', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 1, 'GasBoiler', 'LT', 5) :     0 :  5.736345322862068 :  None : False : False : NonNegativeReals
                   (17, 1, 'GasBoiler', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 1, 'GasBoiler', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 1, 'GasBoiler', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (17, 1, 'HeatPump_LT', 'LT', 1) :     0 :                4.5 :  None : False : False : NonNegativeReals
                 (17, 1, 'HeatPump_MT', 'MT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 1, 'P2G', 'H2', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (17, 1, 'PV', 'Electricity', 1) :     0 :  70.42756618267346 :  None : False : False : NonNegativeReals
         (17, 1, 'Power_Grid', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (17, 2, 'Biogas_Grid', 'Biogas', 1) :     0 : 11.290322580645164 :  None : False : False : NonNegativeReals
                   (17, 2, 'CH4_Grid', 'CH4', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (17, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 2, 'CHP', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 2, 'CHP', 'Electricity', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 2, 'CHP', 'Electricity', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 2, 'CHP', 'Electricity', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 2, 'CHP', 'Electricity', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 2, 'CHP', 'Electricity', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 2, 'CHP', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 2, 'CHP', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 2, 'CHP', 'LT', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 2, 'CHP', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 2, 'CHP', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 2, 'CHP', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (17, 2, 'ElectricBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (17, 2, 'ElectricBoiler', 'MT', 2) :     0 :               15.0 :  None : False : False : NonNegativeReals
                (17, 2, 'G2P', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 2, 'GasBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 2, 'GasBoiler', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 2, 'GasBoiler', 'LT', 5) :     0 : 10.500000000000004 :  None : False : False : NonNegativeReals
                   (17, 2, 'GasBoiler', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 2, 'GasBoiler', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 2, 'GasBoiler', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (17, 2, 'HeatPump_LT', 'LT', 1) :     0 :  4.499999999999999 :  None : False : False : NonNegativeReals
                 (17, 2, 'HeatPump_MT', 'MT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 2, 'P2G', 'H2', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (17, 2, 'PV', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (17, 2, 'Power_Grid', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (17, 3, 'Biogas_Grid', 'Biogas', 1) :     0 :  11.29032258064516 :  None : False : False : NonNegativeReals
                   (17, 3, 'CH4_Grid', 'CH4', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (17, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 3, 'CHP', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 3, 'CHP', 'Electricity', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 3, 'CHP', 'Electricity', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 3, 'CHP', 'Electricity', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 3, 'CHP', 'Electricity', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (17, 3, 'CHP', 'Electricity', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 3, 'CHP', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 3, 'CHP', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 3, 'CHP', 'LT', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 3, 'CHP', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 3, 'CHP', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 3, 'CHP', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (17, 3, 'ElectricBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (17, 3, 'ElectricBoiler', 'MT', 2) :     0 :               15.0 :  None : False : False : NonNegativeReals
                (17, 3, 'G2P', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 3, 'GasBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 3, 'GasBoiler', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 3, 'GasBoiler', 'LT', 5) :     0 :               10.5 :  None : False : False : NonNegativeReals
                   (17, 3, 'GasBoiler', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 3, 'GasBoiler', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (17, 3, 'GasBoiler', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (17, 3, 'HeatPump_LT', 'LT', 1) :     0 :  4.499999999999999 :  None : False : False : NonNegativeReals
                 (17, 3, 'HeatPump_MT', 'MT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (17, 3, 'P2G', 'H2', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (17, 3, 'PV', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (17, 3, 'Power_Grid', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (18, 1, 'Biogas_Grid', 'Biogas', 1) :     0 :   6.16811325038932 :  None : False : False : NonNegativeReals
                   (18, 1, 'CH4_Grid', 'CH4', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (18, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 1, 'CHP', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 1, 'CHP', 'Electricity', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 1, 'CHP', 'Electricity', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 1, 'CHP', 'Electricity', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 1, 'CHP', 'Electricity', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 1, 'CHP', 'Electricity', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 1, 'CHP', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 1, 'CHP', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 1, 'CHP', 'LT', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 1, 'CHP', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 1, 'CHP', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 1, 'CHP', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (18, 1, 'ElectricBoiler', 'LT', 1) :     0 :  4.763654677137932 :  None : False : False : NonNegativeReals
              (18, 1, 'ElectricBoiler', 'MT', 2) :     0 :               15.0 :  None : False : False : NonNegativeReals
                (18, 1, 'G2P', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 1, 'GasBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 1, 'GasBoiler', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 1, 'GasBoiler', 'LT', 5) :     0 :  5.736345322862068 :  None : False : False : NonNegativeReals
                   (18, 1, 'GasBoiler', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 1, 'GasBoiler', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 1, 'GasBoiler', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (18, 1, 'HeatPump_LT', 'LT', 1) :     0 :                4.5 :  None : False : False : NonNegativeReals
                 (18, 1, 'HeatPump_MT', 'MT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 1, 'P2G', 'H2', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (18, 1, 'PV', 'Electricity', 1) :     0 :  70.42756618267346 :  None : False : False : NonNegativeReals
         (18, 1, 'Power_Grid', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (18, 2, 'Biogas_Grid', 'Biogas', 1) :     0 : 11.290322580645164 :  None : False : False : NonNegativeReals
                   (18, 2, 'CH4_Grid', 'CH4', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (18, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 2, 'CHP', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 2, 'CHP', 'Electricity', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 2, 'CHP', 'Electricity', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 2, 'CHP', 'Electricity', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 2, 'CHP', 'Electricity', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 2, 'CHP', 'Electricity', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 2, 'CHP', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 2, 'CHP', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 2, 'CHP', 'LT', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 2, 'CHP', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 2, 'CHP', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 2, 'CHP', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (18, 2, 'ElectricBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (18, 2, 'ElectricBoiler', 'MT', 2) :     0 :               15.0 :  None : False : False : NonNegativeReals
                (18, 2, 'G2P', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 2, 'GasBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 2, 'GasBoiler', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 2, 'GasBoiler', 'LT', 5) :     0 : 10.500000000000004 :  None : False : False : NonNegativeReals
                   (18, 2, 'GasBoiler', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 2, 'GasBoiler', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 2, 'GasBoiler', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (18, 2, 'HeatPump_LT', 'LT', 1) :     0 :  4.499999999999999 :  None : False : False : NonNegativeReals
                 (18, 2, 'HeatPump_MT', 'MT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 2, 'P2G', 'H2', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (18, 2, 'PV', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (18, 2, 'Power_Grid', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (18, 3, 'Biogas_Grid', 'Biogas', 1) :     0 :  11.29032258064516 :  None : False : False : NonNegativeReals
                   (18, 3, 'CH4_Grid', 'CH4', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (18, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 3, 'CHP', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 3, 'CHP', 'Electricity', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 3, 'CHP', 'Electricity', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 3, 'CHP', 'Electricity', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 3, 'CHP', 'Electricity', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (18, 3, 'CHP', 'Electricity', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 3, 'CHP', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 3, 'CHP', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 3, 'CHP', 'LT', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 3, 'CHP', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 3, 'CHP', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 3, 'CHP', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (18, 3, 'ElectricBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (18, 3, 'ElectricBoiler', 'MT', 2) :     0 :               15.0 :  None : False : False : NonNegativeReals
                (18, 3, 'G2P', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 3, 'GasBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 3, 'GasBoiler', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 3, 'GasBoiler', 'LT', 5) :     0 :               10.5 :  None : False : False : NonNegativeReals
                   (18, 3, 'GasBoiler', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 3, 'GasBoiler', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (18, 3, 'GasBoiler', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (18, 3, 'HeatPump_LT', 'LT', 1) :     0 :  4.499999999999999 :  None : False : False : NonNegativeReals
                 (18, 3, 'HeatPump_MT', 'MT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (18, 3, 'P2G', 'H2', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (18, 3, 'PV', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (18, 3, 'Power_Grid', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (19, 1, 'Biogas_Grid', 'Biogas', 1) :     0 :  6.168113250389321 :  None : False : False : NonNegativeReals
                   (19, 1, 'CH4_Grid', 'CH4', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (19, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 1, 'CHP', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 1, 'CHP', 'Electricity', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 1, 'CHP', 'Electricity', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 1, 'CHP', 'Electricity', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 1, 'CHP', 'Electricity', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 1, 'CHP', 'Electricity', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 1, 'CHP', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 1, 'CHP', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 1, 'CHP', 'LT', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 1, 'CHP', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 1, 'CHP', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 1, 'CHP', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (19, 1, 'ElectricBoiler', 'LT', 1) :     0 :  4.763654677137931 :  None : False : False : NonNegativeReals
              (19, 1, 'ElectricBoiler', 'MT', 2) :     0 :               15.0 :  None : False : False : NonNegativeReals
                (19, 1, 'G2P', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 1, 'GasBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 1, 'GasBoiler', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 1, 'GasBoiler', 'LT', 5) :     0 :  5.736345322862069 :  None : False : False : NonNegativeReals
                   (19, 1, 'GasBoiler', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 1, 'GasBoiler', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 1, 'GasBoiler', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (19, 1, 'HeatPump_LT', 'LT', 1) :     0 :                4.5 :  None : False : False : NonNegativeReals
                 (19, 1, 'HeatPump_MT', 'MT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 1, 'P2G', 'H2', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (19, 1, 'PV', 'Electricity', 1) :     0 :  70.42756618267346 :  None : False : False : NonNegativeReals
         (19, 1, 'Power_Grid', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (19, 2, 'Biogas_Grid', 'Biogas', 1) :     0 :  11.29032258064516 :  None : False : False : NonNegativeReals
                   (19, 2, 'CH4_Grid', 'CH4', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (19, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 2, 'CHP', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 2, 'CHP', 'Electricity', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 2, 'CHP', 'Electricity', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 2, 'CHP', 'Electricity', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 2, 'CHP', 'Electricity', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 2, 'CHP', 'Electricity', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 2, 'CHP', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 2, 'CHP', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 2, 'CHP', 'LT', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 2, 'CHP', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 2, 'CHP', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 2, 'CHP', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (19, 2, 'ElectricBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (19, 2, 'ElectricBoiler', 'MT', 2) :     0 :               15.0 :  None : False : False : NonNegativeReals
                (19, 2, 'G2P', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 2, 'GasBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 2, 'GasBoiler', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 2, 'GasBoiler', 'LT', 5) :     0 :               10.5 :  None : False : False : NonNegativeReals
                   (19, 2, 'GasBoiler', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 2, 'GasBoiler', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 2, 'GasBoiler', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (19, 2, 'HeatPump_LT', 'LT', 1) :     0 :  4.499999999999999 :  None : False : False : NonNegativeReals
                 (19, 2, 'HeatPump_MT', 'MT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 2, 'P2G', 'H2', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (19, 2, 'PV', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (19, 2, 'Power_Grid', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (19, 3, 'Biogas_Grid', 'Biogas', 1) :     0 : 11.290322580645164 :  None : False : False : NonNegativeReals
                   (19, 3, 'CH4_Grid', 'CH4', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (19, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 3, 'CHP', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 3, 'CHP', 'Electricity', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 3, 'CHP', 'Electricity', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 3, 'CHP', 'Electricity', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 3, 'CHP', 'Electricity', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                (19, 3, 'CHP', 'Electricity', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 3, 'CHP', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 3, 'CHP', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 3, 'CHP', 'LT', 5) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 3, 'CHP', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 3, 'CHP', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 3, 'CHP', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (19, 3, 'ElectricBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
              (19, 3, 'ElectricBoiler', 'MT', 2) :     0 :               15.0 :  None : False : False : NonNegativeReals
                (19, 3, 'G2P', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 3, 'GasBoiler', 'LT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 3, 'GasBoiler', 'LT', 3) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 3, 'GasBoiler', 'LT', 5) :     0 : 10.500000000000004 :  None : False : False : NonNegativeReals
                   (19, 3, 'GasBoiler', 'MT', 2) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 3, 'GasBoiler', 'MT', 4) :     0 :                0.0 :  None : False : False : NonNegativeReals
                   (19, 3, 'GasBoiler', 'MT', 6) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (19, 3, 'HeatPump_LT', 'LT', 1) :     0 :  4.500000000000001 :  None : False : False : NonNegativeReals
                 (19, 3, 'HeatPump_MT', 'MT', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                         (19, 3, 'P2G', 'H2', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (19, 3, 'PV', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
         (19, 3, 'Power_Grid', 'Electricity', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
             (20, 1, 'Biogas_Grid', 'Biogas', 1) :     0 :   6.16811325038932 :  None : False : False : NonNegativeReals
                   (20, 1, 'CH4_Grid', 'CH4', 1) :     0 :                0.0 :  None : False : False : NonNegativeReals
